filename,true_score,predicted_score,error,abs_error
audio_71,2.5,2.5380955086580084,0.03809550865800837,0.03809550865800837
audio_40,2.5,2.4620556457431464,-0.03794435425685361,0.03794435425685361
audio_83,3.0,2.9940555555555552,-0.005944444444444752,0.005944444444444752
audio_26,2.5,2.673820123224728,0.17382012322472784,0.17382012322472784
audio_195,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_156,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_166,5.0,3.9281961996337005,-1.0718038003662995,1.0718038003662995
audio_361,3.0,3.0656837775931467,0.0656837775931467,0.0656837775931467
audio_23,2.0,2.423036706349206,0.423036706349206,0.423036706349206
audio_234,3.0,3.0260632631257622,0.026063263125762237,0.026063263125762237
audio_47,3.5,3.150652326839828,-0.3493476731601719,0.3493476731601719
audio_43_2,3.0,3.0124553571428567,0.012455357142856727,0.012455357142856727
audio_354,4.5,3.1075808123675173,-1.3924191876324827,1.3924191876324827
audio_77,2.0,2.2693442460317454,0.26934424603174545,0.26934424603174545
audio_343,2.5,2.5262688149972625,0.026268814997262524,0.026268814997262524
audio_58,3.0,2.8297767515051997,-0.1702232484948003,0.1702232484948003
audio_185,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_25,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_18,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_168,3.0,2.758894807060756,-0.24110519293924382,0.24110519293924382
audio_256,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_32,3.0,2.85521921182266,-0.1447807881773402,0.1447807881773402
audio_279,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_102_2,3.0,3.1564192821067825,0.15641928210678246,0.15641928210678246
audio_193,4.0,3.3032406204906226,-0.6967593795093774,0.6967593795093774
audio_362,1.0,1.9192549603174591,0.9192549603174591,0.9192549603174591
audio_321,2.5,2.590584821428572,0.09058482142857205,0.09058482142857205
audio_153,4.5,3.695406295093794,-0.804593704906206,0.804593704906206
audio_6,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_46,2.5,2.543318452380952,0.043318452380952,0.043318452380952
audio_94,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_285,3.0,3.1146220238095235,0.11462202380952347,0.11462202380952347
audio_109,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_240_2,2.0,2.3455634920634925,0.34556349206349246,0.34556349206349246
audio_248,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_176,2.0,2.3177621753246753,0.3177621753246753,0.3177621753246753
audio_4,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_19,4.5,3.1075808123675173,-1.3924191876324827,1.3924191876324827
audio_360_2,3.0,2.9964266381766382,-0.0035733618233617648,0.0035733618233617648
audio_194_2,5.0,3.939022036926926,-1.060977963073074,1.060977963073074
audio_182,2.5,2.7211370875104426,0.2211370875104426,0.2211370875104426
audio_64,2.5,2.736763481888482,0.23676348188848184,0.23676348188848184
audio_288,2.0,2.2821835317460315,0.2821835317460315,0.2821835317460315
audio_102,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_115,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_177,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_154_2,3.0,2.9574632936507936,-0.042536706349206366,0.042536706349206366
audio_132,2.0,2.2234674873737372,0.22346748737373723,0.22346748737373723
audio_125,3.0,2.8941273823558307,-0.10587261764416933,0.10587261764416933
audio_226,3.0,3.2035063775510206,0.20350637755102063,0.20350637755102063
audio_203,5.0,4.41695202020202,-0.5830479797979802,0.5830479797979802
audio_306_2,2.5,2.589572110615079,0.08957211061507886,0.08957211061507886
audio_127_2,2.0,2.3508482142857146,0.35084821428571455,0.35084821428571455
audio_263,2.0,2.21330753968254,0.2133075396825399,0.2133075396825399
audio_73_2,3.5,3.249723953721467,-0.25027604627853295,0.25027604627853295
audio_76,3.0,2.869992299845748,-0.1300077001542519,0.1300077001542519
audio_114,2.0,2.5147476124022172,0.5147476124022172,0.5147476124022172
audio_117,2.0,2.250822386425835,0.2508223864258352,0.2508223864258352
audio_17,3.0,2.8416296650390342,-0.15837033496096575,0.15837033496096575
audio_67,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_154,3.0,2.9730721574881063,-0.02692784251189373,0.02692784251189373
audio_8,2.0,2.39808658008658,0.3980865800865798,0.3980865800865798
audio_20,2.0,2.3106666666666666,0.31066666666666665,0.31066666666666665
audio_141,2.0,2.2946434178743957,0.29464341787439574,0.29464341787439574
audio_363,3.0,2.7389051226551224,-0.2610948773448776,0.2610948773448776
audio_357,2.5,2.6092782738095237,0.10927827380952371,0.10927827380952371
audio_119,2.0,2.4086626984126984,0.4086626984126984,0.4086626984126984
audio_109_2,2.5,2.8668740079365085,0.3668740079365085,0.3668740079365085
audio_300,4.5,4.048806529119029,-0.4511934708809706,0.4511934708809706
audio_238_2,2.0,2.236963899424077,0.2369638994240768,0.2369638994240768
audio_305,2.5,2.6402504899814163,0.14025048998141632,0.14025048998141632
audio_61,3.5,3.3631597222222234,-0.13684027777777663,0.13684027777777663
audio_80,2.0,2.2797837301587296,0.2797837301587296,0.2797837301587296
audio_292,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_324,3.5,3.0850773809523804,-0.4149226190476196,0.4149226190476196
audio_262,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_335,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_110,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_336_2,2.0,2.3400405941655937,0.34004059416559373,0.34004059416559373
audio_174,3.0,3.0436011904761897,0.04360119047618971,0.04360119047618971
audio_142,3.0,2.6941973864258353,-0.3058026135741647,0.3058026135741647
audio_319,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_254,3.5,3.2061676587301595,-0.2938323412698405,0.2938323412698405
audio_240,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_149,3.5,3.1239776469098293,-0.37602235309017074,0.37602235309017074
audio_251,3.0,2.9907654220779225,-0.009234577922077492,0.009234577922077492
audio_181,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_120,3.0,3.2613581349206333,0.2613581349206333,0.2613581349206333
audio_199,3.0,2.927442907444669,-0.07255709255533116,0.07255709255533116
audio_209,2.0,2.318410714285714,0.3184107142857142,0.3184107142857142
audio_146,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_246,3.0,2.972855158730159,-0.02714484126984118,0.02714484126984118
audio_315,3.0,2.9924853734228742,-0.00751462657712576,0.00751462657712576
audio_37,3.0,2.9023451275735765,-0.09765487242642346,0.09765487242642346
audio_140,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_299,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_159,2.5,2.5172261904761903,0.01722619047619034,0.01722619047619034
audio_302,4.0,3.7342795954045953,-0.2657204045954047,0.2657204045954047
audio_336,2.0,2.418220238095238,0.418220238095238,0.418220238095238
audio_60,2.0,2.7965327380952374,0.7965327380952374,0.7965327380952374
audio_112,2.5,2.4014310515873007,-0.09856894841269925,0.09856894841269925
audio_169,2.5,2.5461239737274224,0.046123973727422385,0.046123973727422385
audio_178,5.0,3.967743055555556,-1.0322569444444438,1.0322569444444438
audio_7,3.0,2.7272049062049057,-0.27279509379509426,0.27279509379509426
audio_295,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_281,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_151,3.0,3.1850734126984133,0.18507341269841326,0.18507341269841326
audio_11,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_197,2.5,2.424901785714286,-0.07509821428571417,0.07509821428571417
audio_104,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_82,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_211,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_250,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_40_2,2.5,2.57758996449457,0.07758996449457012,0.07758996449457012
audio_328,2.0,2.110547619047619,0.1105476190476189,0.1105476190476189
audio_219,4.0,3.4067638888888876,-0.5932361111111124,0.5932361111111124
audio_156_2,2.5,2.7223905122655117,0.22239051226551165,0.22239051226551165
audio_365,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_90,3.0,2.8423288690476185,-0.1576711309523815,0.1576711309523815
audio_196,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_164,2.0,2.2932311165845642,0.29323111658456424,0.29323111658456424
audio_148,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_235,3.0,2.973735284391535,-0.026264715608465217,0.026264715608465217
audio_93,2.0,2.5059227994227995,0.5059227994227995,0.5059227994227995
audio_70,2.5,2.5562519499178986,0.056251949917898614,0.056251949917898614
audio_124,2.5,2.518803240740741,0.0188032407407408,0.0188032407407408
audio_97,2.0,2.268097898629148,0.268097898629148,0.268097898629148
audio_144,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_311,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_98,3.0,2.9524502608662093,-0.04754973913379068,0.04754973913379068
audio_238,2.0,2.260244047619047,0.26024404761904707,0.26024404761904707
audio_69,3.0,2.716939484126984,-0.28306051587301617,0.28306051587301617
audio_24,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_38,3.0,2.935324341168091,-0.06467565883190884,0.06467565883190884
audio_145,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_123,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_272,2.0,2.348669642857143,0.3486696428571432,0.3486696428571432
audio_183,3.0,3.0557395451770457,0.05573954517704571,0.05573954517704571
audio_68,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_352,3.0,2.8638123196248206,-0.13618768037517937,0.13618768037517937
audio_220,2.0,2.162738095238095,0.1627380952380948,0.1627380952380948
audio_291,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_325,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_232,3.0,2.970738362332113,-0.02926163766788692,0.02926163766788692
audio_126,3.0,2.733835317460318,-0.26616468253968195,0.26616468253968195
audio_147,5.0,4.198284722222222,-0.8017152777777783,0.8017152777777783
audio_350,2.0,2.226768849206349,0.2267688492063491,0.2267688492063491
audio_87,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_1_2,3.0,2.8769796462735204,-0.12302035372647957,0.12302035372647957
audio_210,3.0,2.8998700396825394,-0.10012996031746058,0.10012996031746058
audio_77_2,2.0,2.2773799603174614,0.27737996031746137,0.27737996031746137
audio_348,2.0,2.304453373015873,0.30445337301587294,0.30445337301587294
audio_355,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_341,3.5,3.111968219759169,-0.38803178024083085,0.38803178024083085
audio_184,3.0,2.9085049261083746,-0.09149507389162537,0.09149507389162537
audio_327,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_290,3.0,2.893038156288156,-0.10696184371184403,0.10696184371184403
audio_286,3.0,2.849903950216451,-0.15009604978354885,0.15009604978354885
audio_308,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_130,2.5,2.58665817053317,0.08665817053317015,0.08665817053317015
audio_39,2.5,2.525366071428571,0.025366071428571058,0.025366071428571058
audio_12,3.0,2.8797861085673575,-0.1202138914326425,0.1202138914326425
audio_276,3.0,2.942712301587301,-0.05728769841269887,0.05728769841269887
audio_186,3.0,2.899024737993487,-0.10097526200651297,0.10097526200651297
audio_229,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_113,3.0,3.2408936965811956,0.24089369658119564,0.24089369658119564
audio_180,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_297,3.5,3.575578035633957,0.07557803563395682,0.07557803563395682
audio_275,5.0,3.66814353592314,-1.3318564640768602,1.3318564640768602
audio_266,3.5,3.1359920634920644,-0.3640079365079356,0.3640079365079356
audio_118,2.0,2.3772093253968256,0.3772093253968256,0.3772093253968256
audio_58_2,3.0,2.9749439655326735,-0.025056034467326516,0.025056034467326516
audio_284,2.5,2.696581081276794,0.19658108127679386,0.19658108127679386
audio_181_2,2.5,2.757067714101143,0.2570677141011428,0.2570677141011428
audio_279_2,2.5,2.6910684523809527,0.1910684523809527,0.1910684523809527
audio_371,5.0,4.361781746031747,-0.6382182539682528,0.6382182539682528
audio_368,3.5,3.2918472222222217,-0.2081527777777783,0.2081527777777783
audio_165,3.0,2.8416456529581517,-0.15835434704184825,0.15835434704184825
audio_259,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_137,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_155,3.0,2.9911279125966628,-0.008872087403337225,0.008872087403337225
audio_200,3.0,2.8795684523809526,-0.1204315476190474,0.1204315476190474
audio_198,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_369_2,2.0,2.4203888888888883,0.42038888888888826,0.42038888888888826
audio_3,3.5,3.279116834554332,-0.220883165445668,0.220883165445668
audio_233,3.5,3.009400560079667,-0.49059943992033306,0.49059943992033306
audio_205,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_116,3.0,3.27110484544695,0.27110484544695,0.27110484544695
audio_356,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_245,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_27,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_121,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_234_2,3.0,2.8732857142857138,-0.12671428571428622,0.12671428571428622
audio_225,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_322,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_273,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_323,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_351,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_247,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_128,2.5,2.5326656746031744,0.03266567460317438,0.03266567460317438
audio_75,4.5,3.7543174603174587,-0.7456825396825413,0.7456825396825413
audio_330,4.5,3.1075808123675173,-1.3924191876324827,1.3924191876324827
audio_30,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_84,2.5,2.563014520202021,0.06301452020202092,0.06301452020202092
audio_338,2.0,2.312856646825397,0.3128566468253968,0.3128566468253968
audio_108,5.0,4.330848214285714,-0.6691517857142859,0.6691517857142859
audio_334,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_134,2.0,2.445891865079364,0.4458918650793642,0.4458918650793642
audio_298,3.5,3.563519751082252,0.06351975108225183,0.06351975108225183
audio_45,2.5,2.6889927248677252,0.18899272486772523,0.18899272486772523
audio_315_2,3.0,3.056478174603175,0.056478174603174836,0.056478174603174836
audio_66,3.0,2.7308849206349204,-0.2691150793650796,0.2691150793650796
audio_86,1.5,2.070420609380786,0.5704206093807862,0.5704206093807862
audio_243,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_187,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_160,2.5,2.538405219780219,0.038405219780218935,0.038405219780218935
audio_13,3.0,2.8629176587301584,-0.13708234126984165,0.13708234126984165
audio_36,2.5,2.541055555555556,0.041055555555555845,0.041055555555555845
audio_29,3.0,2.843856931946009,-0.15614306805399103,0.15614306805399103
audio_171,3.5,3.304502596940097,-0.19549740305990282,0.19549740305990282
audio_143,2.0,2.7161160714285715,0.7161160714285715,0.7161160714285715
audio_326,2.0,2.3054285372194854,0.3054285372194854,0.3054285372194854
audio_278,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_222,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_96,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_52,3.5,3.256880952380953,-0.243119047619047,0.243119047619047
audio_241,2.5,2.4904765512265508,-0.009523448773449239,0.009523448773449239
audio_306,2.5,2.4948204365079367,-0.005179563492063277,0.005179563492063277
audio_312,2.0,2.1917291666666667,0.19172916666666673,0.19172916666666673
audio_179,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_42,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_318,3.0,2.928770520050126,-0.07122947994987383,0.07122947994987383
audio_207,3.5,3.5215029761904746,0.021502976190474588,0.021502976190474588
audio_283,2.0,2.3926001984126986,0.39260019841269855,0.39260019841269855
audio_255,2.5,2.531787698412699,0.031787698412698795,0.031787698412698795
audio_339,3.0,3.203938186813186,0.2039381868131862,0.2039381868131862
audio_5,3.5,3.4036854859062213,-0.09631451409377867,0.09631451409377867
audio_257,3.0,3.0234166666666664,0.02341666666666642,0.02341666666666642
audio_366,3.0,2.853178698616199,-0.14682130138380112,0.14682130138380112
audio_101,3.5,3.2689679487179495,-0.2310320512820505,0.2310320512820505
audio_227,5.0,4.127197824924119,-0.872802175075881,0.872802175075881
audio_115_2,4.0,3.6376443140193153,-0.3623556859806847,0.3623556859806847
audio_214,3.5,3.2295227370227364,-0.2704772629772636,0.2704772629772636
audio_172,3.0,2.9161875000000004,-0.08381249999999962,0.08381249999999962
audio_99,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_293,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_216,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_62,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_48,2.0,2.1961805555555554,0.19618055555555536,0.19618055555555536
audio_33,2.5,2.4936894841269845,-0.006310515873015454,0.006310515873015454
audio_268,3.0,2.730339285714286,-0.26966071428571414,0.26966071428571414
audio_201,2.0,2.2584275451559934,0.2584275451559934,0.2584275451559934
audio_370,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_28,2.0,2.313448502886003,0.3134485028860028,0.3134485028860028
audio_367,2.5,2.648238726551227,0.14823872655122683,0.14823872655122683
audio_231,2.0,2.2522648809523806,0.25226488095238064,0.25226488095238064
audio_261,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_289,2.0,2.2060833333333334,0.2060833333333334,0.2060833333333334
audio_163,2.0,2.3013065476190477,0.30130654761904774,0.30130654761904774
audio_347,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_139,3.0,2.899664775518224,-0.10033522448177612,0.10033522448177612
audio_63,2.0,2.250166666666667,0.25016666666666687,0.25016666666666687
audio_136,3.0,3.022426981583231,0.022426981583230976,0.022426981583230976
audio_129,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_9,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_65,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_301,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_15,2.5,2.4497648809523813,-0.05023511904761868,0.05023511904761868
audio_157,2.5,2.4697202380952388,-0.030279761904761227,0.030279761904761227
audio_41,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_16_2,2.5,2.5974507783882785,0.09745077838827854,0.09745077838827854
audio_226_2,3.0,2.9151524644945708,-0.08484753550542923,0.08484753550542923
audio_217,3.0,2.923741037219486,-0.07625896278051414,0.07625896278051414
audio_280,2.0,2.1662633928571426,0.16626339285714264,0.16626339285714264
audio_353,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_237,2.0,2.24875,0.2487499999999998,0.2487499999999998
audio_208,2.0,2.3894315476190484,0.3894315476190484,0.3894315476190484
audio_213,5.0,4.287488095238096,-0.7125119047619037,0.7125119047619037
audio_296,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_256_2,3.0,3.1712181464095837,0.17121814640958366,0.17121814640958366
audio_252,2.0,2.6849712301587307,0.6849712301587307,0.6849712301587307
audio_195_2,3.0,3.053326388888889,0.053326388888888854,0.053326388888888854
audio_34_2,4.0,3.890442189754692,-0.10955781024530786,0.10955781024530786
audio_304,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_270,3.0,2.9540349169508646,-0.04596508304913538,0.04596508304913538
audio_202,3.0,2.737078606442578,-0.26292139355742217,0.26292139355742217
audio_162,2.0,2.244381944444444,0.24438194444444417,0.24438194444444417
audio_44,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_218,3.0,3.039713064713065,0.039713064713065016,0.039713064713065016
audio_191,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_310,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_260,2.5,2.437336309523809,-0.06266369047619103,0.06266369047619103
audio_106,5.0,3.1075808123675173,-1.8924191876324827,1.8924191876324827
audio_54,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_2,2.0,2.5640487914862917,0.5640487914862917,0.5640487914862917
audio_50,3.0,2.9246814840252338,-0.07531851597476624,0.07531851597476624
audio_81,2.5,2.646735119047619,0.14673511904761893,0.14673511904761893
audio_206,2.5,2.7396674356345407,0.23966743563454074,0.23966743563454074
audio_35,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_264,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_92,2.5,2.6416989087301586,0.14169890873015856,0.14169890873015856
audio_340,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_53,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_346,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_265,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_242,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_14,2.0,2.394770833333333,0.39477083333333285,0.39477083333333285
audio_316,2.0,2.317256493506494,0.3172564935064939,0.3172564935064939
audio_89,2.0,2.3115009920634915,0.31150099206349147,0.31150099206349147
audio_274,3.0,3.0628686868686863,0.0628686868686863,0.0628686868686863
audio_167,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_329,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_26_2,2.5,2.5241395676691734,0.024139567669173356,0.024139567669173356
audio_135,3.0,2.947365758145363,-0.052634241854637054,0.052634241854637054
audio_307,3.0,3.1280505952380953,0.12805059523809526,0.12805059523809526
audio_10_2,3.0,2.9175682662853712,-0.08243173371462875,0.08243173371462875
audio_320,2.5,2.548424603174604,0.04842460317460384,0.04842460317460384
audio_244,3.5,3.2450720899470893,-0.2549279100529107,0.2549279100529107
audio_55,2.0,3.1075808123675173,1.1075808123675173,1.1075808123675173
audio_364,2.5,2.6159394841269847,0.11593948412698474,0.11593948412698474
audio_51,4.5,3.7723882992008,-0.7276117007992,0.7276117007992
audio_175,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_190,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_289_2,2.0,2.2703474264705883,0.2703474264705883,0.2703474264705883
audio_188,3.0,2.929363872484386,-0.07063612751561399,0.07063612751561399
audio_170,2.0,2.2785000000000006,0.27850000000000064,0.27850000000000064
audio_59,4.0,3.5349702380952386,-0.4650297619047614,0.4650297619047614
audio_49,2.5,2.5864375,0.08643750000000017,0.08643750000000017
audio_345,4.5,3.9879067460317454,-0.5120932539682546,0.5120932539682546
audio_236,3.0,2.9031415343915343,-0.09685846560846567,0.09685846560846567
audio_253,3.0,2.903023215689164,-0.096976784310836,0.096976784310836
audio_22,3.5,3.4792405960300012,-0.020759403969998758,0.020759403969998758
audio_314,3.0,2.7989712301587315,-0.2010287698412685,0.2010287698412685
audio_161,2.5,2.4857321428571426,-0.014267857142857387,0.014267857142857387
audio_277,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
